user_id,activated_at,activated_flag,time_to_activation_hours
u0001,2026-04-01,True,8
u0002,2026-04-01,True,8
u0003,2026-04-01,True,8
u0004,2026-04-01,True,8
u0005,2026-04-01,True,8
u0006,2026-04-01,True,8
u0007,,False,
u0008,,False,
u0009,,False,
u0010,2026-04-01,True,8
u0011,2026-04-01,True,8
u0012,2026-04-01,True,8
u0013,2026-04-02,True,8
u0014,2026-04-02,True,8
u0015,2026-04-02,True,8
u0016,2026-04-02,True,8
u0017,,False,
u0018,,False,
u0019,,False,
u0020,2026-04-02,True,8
u0021,2026-04-02,True,8
u0022,2026-04-02,True,8
u0023,2026-04-02,True,8
u0024,2026-04-02,True,8
u0025,2026-04-03,True,8
u0026,2026-04-03,True,8
u0027,,False,
u0028,,False,
u0029,,False,
u0030,2026-04-03,True,8
u0031,2026-04-03,True,8
u0032,2026-04-03,True,8
u0033,2026-04-03,True,8
u0034,2026-04-03,True,8
u0035,2026-04-03,True,8
u0036,2026-04-03,True,8
u0037,,False,
u0038,,False,
u0039,,False,
u0040,2026-04-04,True,8
u0041,2026-04-04,True,8
u0042,2026-04-04,True,8
u0043,2026-04-04,True,8
u0044,2026-04-04,True,8
u0045,2026-04-04,True,8
u0046,2026-04-04,True,8
u0047,,False,
u0048,,False,
u0049,,False,
u0050,2026-04-05,True,8
u0051,2026-04-05,True,8
u0052,2026-04-05,True,8
u0053,2026-04-05,True,8
u0054,2026-04-05,True,8
u0055,2026-04-05,True,8
u0056,2026-04-05,True,8
u0057,,False,
u0058,,False,
u0059,,False,
u0060,2026-04-05,True,8
u0061,2026-04-06,True,8
u0062,2026-04-06,True,8
u0063,2026-04-06,True,8
u0064,2026-04-06,True,8
u0065,2026-04-06,True,8
u0066,2026-04-06,True,8
u0067,,False,
u0068,,False,
u0069,,False,
u0070,2026-04-06,True,8
u0071,2026-04-06,True,8
u0072,2026-04-06,True,8
u0073,2026-04-07,True,8
u0074,2026-04-07,True,8
u0075,2026-04-07,True,8
u0076,2026-04-07,True,8
u0077,,False,
u0078,,False,
u0079,,False,
u0080,2026-04-07,True,8
u0081,2026-04-07,True,8
u0082,2026-04-07,True,8
u0083,2026-04-07,True,8
u0084,2026-04-07,True,8
u0085,2026-04-08,True,8
u0086,2026-04-08,True,8
u0087,,False,
u0088,,False,
u0089,,False,
u0090,2026-04-08,True,8
u0091,2026-04-08,True,8
u0092,2026-04-08,True,8
u0093,2026-04-08,True,8
u0094,2026-04-08,True,8
u0095,2026-04-08,True,8
u0096,2026-04-08,True,8
u0097,,False,
u0098,,False,
u0099,,False,
u0100,2026-04-09,True,8
u0101,2026-04-09,True,8
u0102,2026-04-09,True,8
u0103,2026-04-09,True,8
u0104,2026-04-09,True,8
u0105,2026-04-09,True,8
u0106,2026-04-09,True,8
u0107,,False,
u0108,,False,
u0109,,False,
u0110,2026-04-10,True,8
u0111,2026-04-10,True,8
u0112,2026-04-10,True,8
u0113,2026-04-10,True,8
u0114,2026-04-10,True,8
u0115,2026-04-10,True,8
u0116,2026-04-10,True,8
u0117,,False,
u0118,,False,
u0119,,False,
u0120,2026-04-10,True,8
u0121,2026-04-11,True,8
u0122,2026-04-11,True,8
u0123,2026-04-11,True,8
u0124,2026-04-11,True,8
u0125,2026-04-11,True,8
u0126,2026-04-11,True,8
u0127,,False,
u0128,,False,
u0129,,False,
u0130,2026-04-11,True,8
u0131,2026-04-11,True,8
u0132,2026-04-11,True,8
u0133,2026-04-12,True,8
u0134,2026-04-12,True,8
u0135,2026-04-12,True,8
u0136,2026-04-12,True,8
u0137,,False,
u0138,,False,
u0139,,False,
u0140,2026-04-12,True,8
u0141,2026-04-12,True,8
u0142,2026-04-12,True,8
u0143,2026-04-12,True,8
u0144,2026-04-12,True,8
u0145,2026-04-13,True,8
u0146,2026-04-13,True,8
u0147,,False,
u0148,,False,
u0149,,False,
u0150,2026-04-13,True,8
u0151,2026-04-13,True,8
u0152,2026-04-13,True,8
u0153,2026-04-13,True,8
u0154,2026-04-13,True,8
u0155,2026-04-13,True,8
u0156,2026-04-13,True,8
u0157,,False,
u0158,,False,
u0159,,False,
u0160,2026-04-14,True,8
u0161,2026-04-14,True,8
u0162,2026-04-14,True,8
u0163,2026-04-14,True,8
u0164,2026-04-14,True,8
u0165,2026-04-14,True,8
u0166,2026-04-14,True,8
u0167,,False,
u0168,,False,
u0169,,False,
u0170,2026-04-15,True,8
u0171,2026-04-15,True,8
u0172,2026-04-15,True,8
u0173,2026-04-15,True,8
u0174,2026-04-15,True,8
u0175,2026-04-15,True,8
u0176,2026-04-15,True,8
u0177,,False,
u0178,,False,
u0179,,False,
u0180,2026-04-15,True,8
u0181,2026-04-16,True,8
u0182,2026-04-16,True,8
u0183,2026-04-16,True,8
u0184,2026-04-16,True,8
u0185,2026-04-16,True,8
u0186,2026-04-16,True,8
u0187,,False,
u0188,,False,
u0189,,False,
u0190,2026-04-16,True,8
