user_id,signup_date,company_size,plan,acquisition_channel,region,browser
u0001,2026-04-01,Mid-Market,starter,paid_search,EU,Safari
u0002,2026-04-01,Enterprise,business,partner,LATAM,Firefox
u0003,2026-04-01,SMB,trial,content,APAC,Edge
u0004,2026-04-01,Mid-Market,starter,organic,NA,Chrome
u0005,2026-04-01,Enterprise,business,paid_search,EU,Safari
u0006,2026-04-01,SMB,trial,partner,LATAM,Firefox
u0007,2026-04-01,Mid-Market,starter,content,APAC,Edge
u0008,2026-04-01,Enterprise,business,organic,NA,Chrome
u0009,2026-04-01,SMB,trial,paid_search,EU,Safari
u0010,2026-04-01,Mid-Market,starter,partner,LATAM,Firefox
u0011,2026-04-01,Enterprise,business,content,APAC,Edge
u0012,2026-04-01,SMB,trial,organic,NA,Chrome
u0013,2026-04-02,Mid-Market,starter,paid_search,EU,Safari
u0014,2026-04-02,Enterprise,business,partner,LATAM,Firefox
u0015,2026-04-02,SMB,trial,content,APAC,Edge
u0016,2026-04-02,Mid-Market,starter,organic,NA,Chrome
u0017,2026-04-02,Enterprise,business,paid_search,EU,Safari
u0018,2026-04-02,SMB,trial,partner,LATAM,Firefox
u0019,2026-04-02,Mid-Market,starter,content,APAC,Edge
u0020,2026-04-02,Enterprise,business,organic,NA,Chrome
u0021,2026-04-02,SMB,trial,paid_search,EU,Safari
u0022,2026-04-02,Mid-Market,starter,partner,LATAM,Firefox
u0023,2026-04-02,Enterprise,business,content,APAC,Edge
u0024,2026-04-02,SMB,trial,organic,NA,Chrome
u0025,2026-04-03,Mid-Market,starter,paid_search,EU,Safari
u0026,2026-04-03,Enterprise,business,partner,LATAM,Firefox
u0027,2026-04-03,SMB,trial,content,APAC,Edge
u0028,2026-04-03,Mid-Market,starter,organic,NA,Chrome
u0029,2026-04-03,Enterprise,business,paid_search,EU,Safari
u0030,2026-04-03,SMB,trial,partner,LATAM,Firefox
u0031,2026-04-03,Mid-Market,starter,content,APAC,Edge
u0032,2026-04-03,Enterprise,business,organic,NA,Chrome
u0033,2026-04-03,SMB,trial,paid_search,EU,Safari
u0034,2026-04-03,Mid-Market,starter,partner,LATAM,Firefox
u0035,2026-04-03,Enterprise,business,content,APAC,Edge
u0036,2026-04-03,SMB,trial,organic,NA,Chrome
u0037,2026-04-04,Mid-Market,starter,paid_search,EU,Safari
u0038,2026-04-04,Enterprise,business,partner,LATAM,Firefox
u0039,2026-04-04,SMB,trial,content,APAC,Edge
u0040,2026-04-04,Mid-Market,starter,organic,NA,Chrome
u0041,2026-04-04,Enterprise,business,paid_search,EU,Safari
u0042,2026-04-04,SMB,trial,partner,LATAM,Firefox
u0043,2026-04-04,Mid-Market,starter,content,APAC,Edge
u0044,2026-04-04,Enterprise,business,organic,NA,Chrome
u0045,2026-04-04,SMB,trial,paid_search,EU,Safari
u0046,2026-04-04,Mid-Market,starter,partner,LATAM,Firefox
u0047,2026-04-04,Enterprise,business,content,APAC,Edge
u0048,2026-04-04,SMB,trial,organic,NA,Chrome
u0049,2026-04-05,Mid-Market,starter,paid_search,EU,Safari
u0050,2026-04-05,Enterprise,business,partner,LATAM,Firefox
u0051,2026-04-05,SMB,trial,content,APAC,Edge
u0052,2026-04-05,Mid-Market,starter,organic,NA,Chrome
u0053,2026-04-05,Enterprise,business,paid_search,EU,Safari
u0054,2026-04-05,SMB,trial,partner,LATAM,Firefox
u0055,2026-04-05,Mid-Market,starter,content,APAC,Edge
u0056,2026-04-05,Enterprise,business,organic,NA,Chrome
u0057,2026-04-05,SMB,trial,paid_search,EU,Safari
u0058,2026-04-05,Mid-Market,starter,partner,LATAM,Firefox
u0059,2026-04-05,Enterprise,business,content,APAC,Edge
u0060,2026-04-05,SMB,trial,organic,NA,Chrome
u0061,2026-04-06,Mid-Market,starter,paid_search,EU,Safari
u0062,2026-04-06,Enterprise,business,partner,LATAM,Firefox
u0063,2026-04-06,SMB,trial,content,APAC,Edge
u0064,2026-04-06,Mid-Market,starter,organic,NA,Chrome
u0065,2026-04-06,Enterprise,business,paid_search,EU,Safari
u0066,2026-04-06,SMB,trial,partner,LATAM,Firefox
u0067,2026-04-06,Mid-Market,starter,content,APAC,Edge
u0068,2026-04-06,Enterprise,business,organic,NA,Chrome
u0069,2026-04-06,SMB,trial,paid_search,EU,Safari
